2.99934007396, 0.0, 0.0
2.98621811069, 0.317598487806, 0.00312126117529
2.94263002392, 0.633324408203, 0.00625550961226
2.86773549212, 0.943505092069, 0.00939829215177
2.76136250145, 1.24414333251, 0.01254169162
2.62699045397, 1.53280524446, 0.0156928858119
2.46901554569, 1.80897656845, 0.0188786982888
2.2818546185, 2.06524292444, 0.0220535841192
2.07161566435, 2.30195360593, 0.0252511620794
1.83612613786, 2.51164972339, 0.0284185340062
1.58405674011, 2.70005361531, 0.0316475298148
1.31431573274, 2.86125592785, 0.0348993290059
1.0277304793, 2.98845933474, 0.0381142888056
0.730216997801, 3.08696892161, 0.0413790722652
0.422999773386, 3.14853026733, 0.0446025522981
0.110658407203, 3.17664332519, 0.0478431214647
-0.203934370909, 3.17528530621, 0.051176590053
-0.517160708162, 3.13353356929, 0.0544371295542
-0.825521903145, 3.05756751762, 0.0577179842644
-1.12585840485, 2.94821787278, 0.0610285611866
-1.41439568455, 2.80505509818, 0.0643443956392
-1.68732478054, 2.62888912933, 0.0676508604885
-1.94190415576, 2.42253552782, 0.0709725044072
-2.1747499551, 2.1876683141, 0.0742979718632
-2.38368940827, 1.92741801817, 0.0776514538223
-2.56501418027, 1.64360713592, 0.0809976000052
-2.72129749837, 1.34203283291, 0.0844913509251
-2.84276224331, 1.02152807464, 0.087892247812
-2.92897998993, 0.687384407983, 0.0912428589641
-2.97944054064, 0.34426805914, 0.0945672446411
-3.00093500189, -0.00342164988069, 0.0981141698367
-2.97846081711, -0.352144877968, 0.101415299053
-2.92450578621, -0.69787964679, 0.104885427098
-2.83698887323, -1.03723090439, 0.108460170941
-2.70621060807, -1.36168549259, 0.111730290123
-2.55103154525, -1.67507728435, 0.115405897654
-2.35541647967, -1.96334757945, 0.118725086733
-2.13223439901, -2.22916365655, 0.122158178722
-1.88275430575, -2.46880649268, 0.125669289632
-1.61150843586, -2.68276585469, 0.129428337436
-1.31344070627, -2.85446084169, 0.132776820718
-1.00000759878, -2.99431838259, 0.136343809841
-0.672143102924, -3.09410209044, 0.139842201446
