10.9280339074, 13.4949979988, 98.4807753012
99.6956361194, -4.48144832826, 6.97564737441
-10.3511199449, -1.45475503715, 98.4521895368
24.5709405184, 20.3591927283, 93.5518575599
-29.8478606053, 37.2035194206, 86.4619707139
-15.3416250157, -67.4518786278, 72.1353701619
8.31146923442, 66.6914847706, 72.1353701619
-23.7587155427, 23.6028701612, 92.9692620786
-17.6921341761, -5.78639245346, 98.4807753012
-2.65015744754, 93.5374568541, 31.5568154457
-14.3998684317, 90.9171911216, 39.0731128489
-1.63998975441, -93.9549501048, 33.2020143326
-0.78506785793, -3.4005024863, 98.9390827019
63.5079625593, 53.2895079603, 55.9192903471
28.3575313027, -30.400613602, 90.6307787037
-1.19363308642, 33.1811793895, 93.9692620786
96.1996548279, -6.79686198413, 22.4951054344
20.2184668353, -87.5758013121, 42.8371146789
-30.9837868989, -93.2806073208, 24.19218956
51.1187098429, -30.0907511576, 79.8635510047
-45.6493989003, 13.5074691277, 88.2947592859
18.5250672974, 87.1535893873, 44.399049974
8.76654691525, -71.3977950549, 70.4658370459
-99.0128359101, 5.92365195668, 11.1869343405
-62.0626885894, 75.4061405094, 24.19218956
50.4739781661, -76.3133109231, 39.0731128489
15.8187826349, -82.3805817319, 55.9192903471
-96.5778711107, 24.8779625708, 0.745240643728
84.6885875714, 51.9193028299, 4.23359562429
-5.66761915739, 65.7500637832, 73.3144825477
-5.53242676377, -3.61679781215, 99.8629534755
5.16284167162, -70.4416026403, 70.7106781187
33.2020143326, 0.0, 92.9692620786
-8.69539532629, -88.9587710699, 46.9471562786
2.69326056664, 7.28900370727, 99.6194698092
76.3532776589, 15.0359540242, 61.5661475326
36.4403054028, 83.0923027609, 38.0731128489
25.7401207293, -2.7053957049, 96.5925826289
-35.909262105, 73.6248980421, 56.3576436351
-1.0, 0.0, 100.0
46.233923485, 86.9533634951, 17.3648177667
70.2657236849, -23.1944289325, 65.9130606359
87.2717635069, -34.8843553195, 32.5568154457
74.5078805307, -26.6551206744, 60.5661475326
-43.1389392013, -13.0831463767, 88.8794046299
59.5438440316, -61.6594554944, 51.503807491
-29.3547549388, -19.1255236992, 93.9692620786
-58.4490308341, -55.4778842, 59.1815023152
-28.1082324151, 88.6670329774, 37.4606593416
0.735680032874, -1.18242732252, 99.9847695156
-15.8924667547, 37.4403054028, 91.3545457643
22.3218086106, -72.7771464181, 65.6059028991
0.0, 0.0, 100.0
60.7758002952, 76.2867601273, 18.0808995377
-84.6627608593, -5.85027014529, 54.4639035015
17.4573138843, 29.718128797, 92.3580426497
29.8487495629, -8.99794834046, 95.1056516295
-63.4629532286, -78.1353233308, 11.1869343405
-46.9846310393, -32.8989928337, 80.9152044289
37.8964186198, -12.8918285709, 90.3545457643
-9.39495604538, 89.3870358471, 42.8371146789
60.0626885894, -76.4061405094, 23.19218956
15.926959541, 12.3643058767, 96.8147600734
-52.7282113378, -41.1957936296, 73.3144825477
12.7818677908, 47.0630847969, 86.6025403784
65.4518786278, 70.2609153628, 22.4951054344
-47.6790213249, 79.8504365822, 35.8367949545
3.00186712749, -58.2790369779, 80.9152044289
-87.9828448871, 48.215378242, 9.45284632677
-67.4518786278, -71.2609153628, 21.4951054344
5.61120616916, 41.7415129644, 90.6307787037
-28.0463724767, -70.4582091786, 64.6059028991
-11.9535440279, 4.34240038269, 99.2546151641
73.0316935055, 66.6584362386, 8.71557427477
-30.2581855621, 65.7149607101, 68.4658370459
51.3783468045, 85.5079284239, 6.97564737441
-35.6188613059, 23.2403876506, 89.6307787037
48.969541351, -52.7449748351, 69.4658370459
